,edit_history_tweet_ids,id,text
99,['1623208771060391938'],1623208771060391938,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
2/7(火)まで毎日開催✨

① kfc_jp をフォロー
②2/5(日…"
0,['1623208759576399874'],1623208759576399874,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
2/7(火)まで毎日開催✨

① kfc_jp をフォロー
②2/5(日…"
1,['1623208708351090689'],1623208708351090689,"kfc pk雙饗卡 美食優惠券  都雞雙人餐 $279 ($434)
請下載pk雙饗卡app[]

優惠券代碼 : e6t3lun64jk3jinm
驗證碼 : 1819
... "
2,['1623208707248250880'],1623208707248250880,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
3,['1623208670824894465'],1623208670824894465,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
4,['1623208633231380480'],1623208633231380480,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
5,['1623208571617046529'],1623208571617046529,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
6,['1623208472568528896'],1623208472568528896,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
7,['1623208342285066240'],1623208342285066240,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
8,['1623208322676715521'],1623208322676715521,"rt kfc_jp: 3fjbs4kg1xf1cnr ご参加ありがとうございます❗️ 
気になる抽選結果は・・・動画を最後までご覧ください✨

キャンペーンは2/7まで毎日参加可能✨
チーズ飯テロ警告 動画を見て、明日もぜひ参加してね🧀🍔

kfc チーズにおぼれるフ…"
9,['1623208146633371648'],1623208146633371648,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
10,['1623208116673474561'],1623208116673474561,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
11,['1623208057873514498'],1623208057873514498,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
12,['1623208056485183488'],1623208056485183488,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
13,['1623208034708377600'],1623208034708377600,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
14,['1623207987895742468'],1623207987895742468,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
15,['1623207920350691328'],1623207920350691328,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
16,['1623207873907159045'],1623207873907159045,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
17,['1623207853451517953'],1623207853451517953,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
18,['1623207827379728384'],1623207827379728384,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
19,['1623207800930447363'],1623207800930447363,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
2/7(火)まで毎日開催✨

① kfc_jp をフォロー
②2/6(月…"
20,['1623207794026618880'],1623207794026618880,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
21,['1623207788569825280'],1623207788569825280,"rt kfc_jp: h8rh5rf1hrwvmoi ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤…"
22,['1623207761478819843'],1623207761478819843,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
23,['1623207745636933632'],1623207745636933632,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
24,['1623207604943212545'],1623207604943212545,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
25,['1623207594793009152'],1623207594793009152,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
26,['1623207090641854464'],1623207090641854464,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
27,['1623206924161548289'],1623206924161548289,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
28,['1623206737552760833'],1623206737552760833,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
29,['1623206724625911809'],1623206724625911809,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
30,['1623206676932460545'],1623206676932460545,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
31,['1623206674449432576'],1623206674449432576,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
32,['1623206658129424384'],1623206658129424384,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
33,['1623206490277548037'],1623206490277548037,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
34,['1623206416214523909'],1623206416214523909,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
35,['1623206246378532864'],1623206246378532864,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
36,['1623206184109981696'],1623206184109981696,i watched too much viceversaseries now i'm going to bed late af craving kfc....bruh
37,['1623206152527048707'],1623206152527048707,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
38,['1623206139533070336'],1623206139533070336,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
39,['1623206035774394368'],1623206035774394368,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
40,['1623206003763458048'],1623206003763458048,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
41,['1623205957701603329'],1623205957701603329,"rt kfc_jp: ＝＝＝＝＝＝＝＝＝
明日2月7日(火)まで⏰
チキンフィレバーガー290円
＝＝＝＝＝＝＝＝＝

ケンタのフィレバーガー が単品【290円】で食べられるのは明日まで📢
おトクな期間をお見逃しなく🙌⭐️

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤…"
42,['1623205908066209792'],1623205908066209792,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
43,['1623205886482333696'],1623205886482333696,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
44,['1623205740893868032'],1623205740893868032,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
45,['1623205676486119424'],1623205676486119424,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
46,['1623205652704419840'],1623205652704419840,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
47,['1623205622308294657'],1623205622308294657,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
48,['1623205614573993985'],1623205614573993985,"チーズにおぼれたりない😠🧀

チーズにおぼれるフィレバーガー
kfc ケンタッキー "
49,['1623205557938307078'],1623205557938307078,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
50,['1623205536228581378'],1623205536228581378,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
51,['1623205532734742529'],1623205532734742529,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
52,['1623205506679705600'],1623205506679705600,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
53,['1623205369291087873'],1623205369291087873,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
54,['1623205365361041411'],1623205365361041411,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
55,['1623205341294137345'],1623205341294137345,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
56,['1623205210217926661'],1623205210217926661,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
57,['1623205196305420293'],1623205196305420293,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
58,['1623205069406769153'],1623205069406769153,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
59,['1623205002545340416'],1623205002545340416,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
60,['1623204983956185090'],1623204983956185090,"rt kfc_jp: ／
チーズラバー必見👀
チーズにおぼれるフィレバーガー
＼

チーズラバーのみなさん、今年も kfc 史上最重量のチーズソースに身も心もおぼれていますか❓
数量限定のため、まだの方はお早めに💨

もう食べた❕▶rt🔁
おいしそう❕▶いいね❤
➡htt…"
61,['1623204982790168577'],1623204982790168577,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
62,['1623204960661016576'],1623204960661016576,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
63,['1623204897113137153'],1623204897113137153,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
64,['1623204884060286976'],1623204884060286976,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
65,['1623204870470926336'],1623204870470926336,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
66,['1623204838606794753'],1623204838606794753,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
67,['1623204769409159168'],1623204769409159168,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
68,['1623204649422708736'],1623204649422708736,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
69,['1623204566316769280'],1623204566316769280,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
70,['1623204476806103046'],1623204476806103046,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
71,['1623204447466971136'],1623204447466971136,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
72,['1623204444279300097'],1623204444279300097,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
73,['1623204428345122817'],1623204428345122817,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
74,['1623204388029464578'],1623204388029464578,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
75,['1623204367582236674'],1623204367582236674,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
76,['1623204254348623874'],1623204254348623874,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
77,['1623204232152350720'],1623204232152350720,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
78,['1623204194420396033'],1623204194420396033,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
79,['1623204180327567360'],1623204180327567360,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
80,['1623204034286059521'],1623204034286059521,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
81,['1623203966103474179'],1623203966103474179,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
82,['1623203937229885444'],1623203937229885444,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
83,['1623203904791117826'],1623203904791117826,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
84,['1623203805780377600'],1623203805780377600,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
85,['1623203760196710400'],1623203760196710400,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
2/7(火)まで毎日開催✨

① kfc_jp をフォロー
②2/3(金…"
86,['1623203695763791872'],1623203695763791872,"rt getnavi_onepub: 
ケンタッキーといえばやっぱり「オリジナルチキン」ですが、バーガー＆サイドメニューも魅力的ですよね🍔
そこで今回は「チキンフィレバーガー」など、人気サイドメニュー7品の裏話を、こっそり公開しち…"
87,['1623203680421040130'],1623203680421040130,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
88,['1623203656580603904'],1623203656580603904,"rt kfc_jp: ／
【本日2月8日(水)から】
ナゲット10ピース半額🎉🎊
＼

2月21日(火)までの期間限定で、ケンタのナゲット 10ピースが通常価格840円のところ半額の【420円】に🎉
このおトクな機会にぜひお試しください🎵

食べたい❕と思ったらrt🔁…"
89,['1623203608627122181'],1623203608627122181,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
90,['1623203608539062272'],1623203608539062272,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
2/7(火)まで毎日開催✨

① kfc_jp をフォロー
②2/6(月…"
